Time,outstanding transactions
20270,1
20270,0
20274,1
20274,0
20278,1
20278,0
20283,1
20283,0
20284,1
20284,0
20288,1
20288,0
20289,1
20289,0
20293,1
20293,0
20297,1
20297,0
20298,1
20298,0
20301,1
20301,0
20304,1
20304,0
20308,1
20308,0
20309,1
20309,0
20313,1
20313,0
20314,1
20314,0
20317,1
20317,0
20320,1
20320,0
20323,1
20323,0
20326,1
20326,0
20330,1
20330,0
20331,1
20331,0
20335,1
20335,0
20338,1
20338,0
20341,1
20341,0
20345,1
20345,0
20346,1
20346,0
20350,1
20350,0
20355,1
20355,0
20356,1
20356,0
20360,1
20360,0
20364,1
20364,0
20368,1
20368,0
20373,1
20373,0
20374,1
20374,0
20378,1
20378,0
20379,1
20379,0
20383,1
20383,0
20387,1
20387,0
20388,1
20388,0
20391,1
20391,0
20394,1
20394,0
20398,1
20398,0
20399,1
20399,0
20403,1
20403,0
20404,1
20404,0
20407,1
20407,0
20410,1
20410,0
20413,1
20413,0
20416,1
20416,0
20420,1
20420,0
20421,1
20421,0
20425,1
20425,0
20428,1
20428,0
20431,1
20431,0
20435,1
20435,0
20436,1
20436,0
20440,1
20440,0
20445,1
20445,0
20446,1
20446,0
20450,1
20450,0
20454,1
20454,0
20458,1
20458,0
20463,1
20463,0
20464,1
20464,0
20468,1
20468,0
20469,1
20469,0
20473,1
20473,0
20477,1
20477,0
20478,1
20478,0
20481,1
20481,0
20484,1
20484,0
20488,1
20488,0
20489,1
20489,0
20493,1
20493,0
20494,1
20494,0
20497,1
20497,0
20500,1
20500,0
20503,1
20503,0
20506,1
20506,0
20510,1
20510,0
20511,1
20511,0
20515,1
20515,0
20518,1
20518,0
20521,1
20521,0
20525,1
20525,0
20526,1
20526,0
20530,1
20530,0
20535,1
20535,0
20536,1
20536,0
20540,1
20540,0
20544,1
20544,0
20548,1
20548,0
20553,1
20553,0
20554,1
20554,0
20558,1
20558,0
20559,1
20559,0
20563,1
20563,0
20567,1
20567,0
20568,1
20568,0
20571,1
20571,0
20574,1
20574,0
20578,1
20578,0
20579,1
20579,0
20583,1
20583,0
20584,1
20584,0
20587,1
20587,0
20590,1
20590,0
20593,1
20593,0
20596,1
20596,0
20600,1
20600,0
20601,1
20601,0
20605,1
20605,0
20608,1
20608,0
20611,1
20611,0
20615,1
20615,0
20616,1
20616,0
20620,1
20620,0
20625,1
20625,0
20626,1
20626,0
20630,1
20630,0
20634,1
20634,0
20638,1
20638,0
20643,1
20643,0
20644,1
20644,0
20648,1
20648,0
20649,1
20649,0
20653,1
20653,0
20657,1
20657,0
20658,1
20658,0
20661,1
20661,0
20664,1
20664,0
20668,1
20668,0
20669,1
20669,0
20673,1
20673,0
20674,1
20674,0
20677,1
20677,0
20680,1
20680,0
20683,1
20683,0
20686,1
20686,0
20690,1
20690,0
20691,1
20691,0
20695,1
20695,0
20698,1
20698,0
20701,1
20701,0
20705,1
20705,0
20706,1
20706,0
20710,1
20710,0
20715,1
20715,0
20716,1
20716,0
20720,1
20720,0
20724,1
20724,0
20728,1
20728,0
20733,1
20733,0
20734,1
20734,0
20738,1
20738,0
20739,1
20739,0
20743,1
20743,0
20747,1
20747,0
20748,1
20748,0
20751,1
20751,0
20754,1
20754,0
20758,1
20758,0
20759,1
20759,0
20763,1
20763,0
20764,1
20764,0
20767,1
20767,0
20770,1
20770,0
20773,1
20773,0
20776,1
20776,0
20780,1
20780,0
20781,1
20781,0
20785,1
20785,0
20788,1
20788,0
20791,1
20791,0
20795,1
20795,0
20796,1
20796,0
20800,1
20800,0
20805,1
20805,0
20806,1
20806,0
20810,1
20810,0
20814,1
20814,0
20818,1
20818,0
20823,1
20823,0
20824,1
20824,0
20828,1
20828,0
20829,1
20829,0
20833,1
20833,0
20837,1
20837,0
20838,1
20838,0
20841,1
20841,0
20844,1
20844,0
20848,1
20848,0
20849,1
20849,0
20853,1
20853,0
20854,1
20854,0
20857,1
20857,0
20860,1
20860,0
20863,1
20863,0
20866,1
20866,0
20870,1
20870,0
20871,1
20871,0
20875,1
20875,0
20878,1
20878,0
20881,1
20881,0
20885,1
20885,0
20886,1
20886,0
20890,1
20890,0
20895,1
20895,0
20896,1
20896,0
20900,1
20900,0
20904,1
20904,0
20908,1
20908,0
20913,1
20913,0
20914,1
20914,0
20918,1
20918,0
20919,1
20919,0
20923,1
20923,0
20927,1
20927,0
20928,1
20928,0
20931,1
20931,0
20934,1
20934,0
20938,1
20938,0
20939,1
20939,0
20943,1
20943,0
20944,1
20944,0
20947,1
20947,0
20950,1
20950,0
20953,1
20953,0
20956,1
20956,0
20960,1
20960,0
20961,1
20961,0
20965,1
20965,0
20968,1
20968,0
20971,1
20971,0
20975,1
20975,0
20976,1
20976,0
20980,1
20980,0
20985,1
20985,0
20986,1
20986,0
20990,1
20990,0
20994,1
20994,0
20998,1
20998,0
21003,1
21003,0
21004,1
21004,0
21008,1
21008,0
21009,1
21009,0
21013,1
21013,0
21017,1
21017,0
21018,1
21018,0
21021,1
21021,0
21024,1
21024,0
21028,1
21028,0
21029,1
21029,0
21033,1
21033,0
21034,1
21034,0
21037,1
21037,0
21040,1
21040,0
21043,1
21043,0
21046,1
21046,0
21050,1
21050,0
21051,1
21051,0
21055,1
21055,0
21058,1
21058,0
21061,1
21061,0
21065,1
21065,0
21066,1
21066,0
21070,1
21070,0
21075,1
21075,0
21076,1
21076,0
21080,1
21080,0
21084,1
21084,0
21088,1
21088,0
21093,1
21093,0
21094,1
21094,0
21098,1
21098,0
21099,1
21099,0
21103,1
21103,0
21107,1
21107,0
21108,1
21108,0
21111,1
21111,0
21114,1
21114,0
21118,1
21118,0
21119,1
21119,0
21123,1
21123,0
21124,1
21124,0
21127,1
21127,0
21130,1
21130,0
21133,1
21133,0
21136,1
21136,0
21140,1
21140,0
21141,1
21141,0
21145,1
21145,0
21148,1
21148,0
21151,1
21151,0
21155,1
21155,0
21156,1
21156,0
21160,1
21160,0
21165,1
21165,0
21166,1
21166,0
21170,1
21170,0
21174,1
21174,0
21178,1
21178,0
21183,1
21183,0
21184,1
21184,0
21188,1
21188,0
21189,1
21189,0
21193,1
21193,0
21197,1
21197,0
21198,1
21198,0
21201,1
21201,0
21204,1
21204,0
21208,1
21208,0
21209,1
21209,0
21213,1
21213,0
21214,1
21214,0
21217,1
21217,0
21220,1
21220,0
21223,1
21223,0
21226,1
21226,0
21230,1
21230,0
21231,1
21231,0
21235,1
21235,0
21238,1
21238,0
21241,1
21241,0
21245,1
21245,0
21246,1
21246,0
21250,1
21250,0
21255,1
21255,0
21256,1
21256,0
21260,1
21260,0
21264,1
21264,0
21268,1
21268,0
21273,1
21273,0
21274,1
21274,0
21278,1
21278,0
21279,1
21279,0
21283,1
21283,0
21287,1
21287,0
21288,1
21288,0
21291,1
21291,0
21294,1
21294,0
21298,1
21298,0
21299,1
21299,0
21303,1
21303,0
21304,1
21304,0
21307,1
21307,0
21310,1
21310,0
21313,1
21313,0
21316,1
21316,0
21320,1
21320,0
21321,1
21321,0
21325,1
21325,0
21328,1
21328,0
21331,1
21331,0
21335,1
21335,0
21336,1
21336,0
21340,1
21340,0
21345,1
21345,0
21346,1
21346,0
21350,1
21350,0
21354,1
21354,0
21358,1
21358,0
21363,1
21363,0
21364,1
21364,0
21368,1
21368,0
21369,1
21369,0
21373,1
21373,0
21377,1
21377,0
21378,1
21378,0
21381,1
21381,0
21384,1
21384,0
21388,1
21388,0
21389,1
21389,0
21393,1
21393,0
21394,1
21394,0
21397,1
21397,0
21400,1
21400,0
21403,1
21403,0
21406,1
21406,0
21410,1
21410,0
21411,1
21411,0
21415,1
21415,0
21418,1
21418,0
21421,1
21421,0
21425,1
21425,0
21426,1
21426,0
21430,1
21430,0
21435,1
21435,0
21436,1
21436,0
21440,1
21440,0
21444,1
21444,0
21448,1
21448,0
21453,1
21453,0
21454,1
21454,0
21458,1
21458,0
21459,1
21459,0
21463,1
21463,0
21467,1
21467,0
21468,1
21468,0
21471,1
21471,0
21474,1
21474,0
21478,1
21478,0
21479,1
21479,0
21483,1
21483,0
21484,1
21484,0
21487,1
21487,0
21490,1
21490,0
21493,1
21493,0
21496,1
21496,0
21500,1
21500,0
21501,1
21501,0
21505,1
21505,0
21508,1
21508,0
21511,1
21511,0
21515,1
21515,0
21516,1
21516,0
21520,1
21520,0
21525,1
21525,0
21526,1
21526,0
21530,1
21530,0
21534,1
21534,0
21538,1
21538,0
21543,1
21543,0
21544,1
21544,0
21548,1
21548,0
21549,1
21549,0
21553,1
21553,0
21557,1
21557,0
21558,1
21558,0
21561,1
21561,0
21564,1
21564,0
21568,1
21568,0
21569,1
21569,0
21573,1
21573,0
21574,1
21574,0
21577,1
21577,0
21580,1
21580,0
21583,1
21583,0
21586,1
21586,0
21590,1
21590,0
21591,1
21591,0
21595,1
21595,0
21598,1
21598,0
21601,1
21601,0
21605,1
21605,0
21606,1
21606,0
21610,1
21610,0
21615,1
21615,0
21616,1
21616,0
21620,1
21620,0
21624,1
21624,0
21628,1
21628,0
21633,1
21633,0
21634,1
21634,0
21638,1
21638,0
21639,1
21639,0
21643,1
21643,0
21647,1
21647,0
21648,1
21648,0
21651,1
21651,0
21654,1
21654,0
21658,1
21658,0
21659,1
21659,0
21663,1
21663,0
21664,1
21664,0
21667,1
21667,0
21670,1
21670,0
21673,1
21673,0
21676,1
21676,0
21680,1
21680,0
21681,1
21681,0
21685,1
21685,0
21688,1
21688,0
21691,1
21691,0
21695,1
21695,0
21696,1
21696,0
21700,1
21700,0
21705,1
21705,0
21706,1
21706,0
21710,1
21710,0
21714,1
21714,0
21718,1
21718,0
21723,1
21723,0
21724,1
21724,0
21728,1
21728,0
21729,1
21729,0
21733,1
21733,0
21737,1
21737,0
21738,1
21738,0
21741,1
21741,0
21744,1
21744,0
21748,1
21748,0
21749,1
21749,0
21753,1
21753,0
21754,1
21754,0
21757,1
21757,0
21760,1
21760,0
21763,1
21763,0
21766,1
21766,0
21770,1
21770,0
21771,1
21771,0
21775,1
21775,0
21778,1
21778,0
21781,1
21781,0
21785,1
21785,0
21786,1
21786,0
21790,1
21790,0
21795,1
21795,0
21796,1
21796,0
21800,1
21800,0
21804,1
21804,0
21808,1
21808,0
21813,1
21813,0
21814,1
21814,0
21818,1
21818,0
21819,1
21819,0
21823,1
21823,0
21827,1
21827,0
21828,1
21828,0
21831,1
21831,0
21834,1
21834,0
21838,1
21838,0
21839,1
21839,0
21843,1
21843,0
21844,1
21844,0
21847,1
21847,0
21850,1
21850,0
21853,1
21853,0
21856,1
21856,0
21860,1
21860,0
21861,1
21861,0
21865,1
21865,0
21868,1
21868,0
21871,1
21871,0
21875,1
21875,0
21876,1
21876,0
21880,1
21880,0
21885,1
21885,0
21886,1
21886,0
21890,1
21890,0
21894,1
21894,0
21898,1
21898,0
21903,1
21903,0
21904,1
21904,0
21908,1
21908,0
21909,1
21909,0
21913,1
21913,0
21917,1
21917,0
21918,1
21918,0
21921,1
21921,0
21924,1
21924,0
21928,1
21928,0
21929,1
21929,0
21933,1
21933,0
21934,1
21934,0
21937,1
21937,0
21940,1
21940,0
21943,1
21943,0
21946,1
21946,0
21950,1
21950,0
21951,1
21951,0
21955,1
21955,0
21958,1
21958,0
21961,1
21961,0
21965,1
21965,0
21966,1
21966,0
21970,1
21970,0
21975,1
21975,0
21976,1
21976,0
21980,1
21980,0
21984,1
21984,0
21988,1
21988,0
21993,1
21993,0
21994,1
21994,0
21997,1
21997,0
22000,1
22000,0
22005,1
22005,0
22006,1
22006,0
22009,1
22009,0
22013,1
22013,0
22014,1
22014,0
22018,1
22018,0
22023,1
22023,0
22024,1
22024,0
22028,1
22028,0
22032,1
22032,0
22036,1
22036,0
22040,1
22040,0
22045,1
22045,0
22047,1
22047,0
22048,1
22048,0
22053,1
22053,0
22054,1
22054,0
22060,1
22060,0
22062,1
22062,0
22064,1
22064,0
22065,1
22065,0
22068,1
22068,0
22072,1
22072,0
22076,1
22076,0
22079,1
22079,0
22084,1
22084,0
