Time,outstanding transactions
78927,61
78929,62
78929,61
78931,62
78932,61
78934,62
78934,61
78936,62
78936,61
78938,62
78938,61
78940,62
78940,61
78942,62
78942,61
78944,62
78944,61
78946,62
78946,61
78948,62
78948,61
78950,62
78951,61
78953,62
78953,61
78955,62
78955,61
78957,62
78957,61
78959,62
78959,61
78961,62
78961,61
78963,62
78963,61
78965,62
78965,61
78967,62
78967,61
78969,62
78970,61
78972,62
78972,61
78974,62
78974,61
78976,62
78976,61
78978,62
78978,61
78980,62
78980,61
78982,62
78982,61
78984,62
78984,61
78986,62
78986,61
78988,62
78989,61
78991,62
78991,61
78993,62
78993,61
78995,62
78995,61
78997,62
78997,61
78999,62
78999,61
79001,62
79001,61
79003,62
79003,61
79005,62
79005,61
79007,62
79008,61
79010,62
79010,61
79012,62
79012,61
79014,62
79014,61
79016,62
79016,61
79018,62
79018,61
79020,62
79020,61
79022,62
79022,61
79024,62
79024,61
79026,62
79027,61
79029,62
79029,61
79031,62
79031,61
79033,62
79033,61
79035,62
79035,61
79037,62
79037,61
79039,62
79039,61
79041,62
79041,61
79043,62
79043,61
79045,62
79046,61
79048,62
79048,61
79050,62
79050,61
79052,62
79052,61
79054,62
79054,61
79056,62
79056,61
79058,62
79058,61
79060,62
79060,61
79062,62
79062,61
79064,62
79065,61
79067,62
79067,61
79069,62
79069,61
79071,62
79071,61
79073,62
79073,61
79075,62
79075,61
79077,62
79077,61
79079,62
79079,61
79081,62
79081,61
79083,62
79084,61
79086,62
79086,61
79088,62
79088,61
79090,62
79090,61
79092,62
79092,61
79094,62
79094,61
79096,62
79096,61
79098,62
79098,61
79100,62
79100,61
79102,62
79103,61
79105,62
79105,61
79107,62
79107,61
79109,62
79109,61
79111,62
79111,61
79113,62
79113,61
79115,62
79115,61
79117,62
79117,61
79119,62
79119,61
79121,62
79122,61
79124,62
79124,61
79126,62
79126,61
79128,62
79128,61
79130,62
79130,61
79132,62
79132,61
79134,62
79134,61
79136,62
79136,61
79138,62
79138,61
79140,62
79141,61
79143,62
79143,61
79145,62
79145,61
79147,62
79147,61
79149,62
79149,61
79151,62
79151,61
79153,62
79153,61
79155,62
79155,61
79157,62
79157,61
79159,62
79160,61
79162,62
79162,61
79164,62
79164,61
79166,62
79166,61
79168,62
79168,61
79170,62
79170,61
79172,62
79172,61
79174,62
79174,61
79176,62
79176,61
79178,62
79179,61
79181,62
79181,61
79183,62
79183,61
79185,62
79185,61
79187,62
79187,61
79189,62
79189,61
79191,62
79191,61
79193,62
79193,61
79195,62
79195,61
79197,62
79198,61
79200,62
79200,61
79202,62
79202,61
79204,62
79204,61
79206,62
79206,61
79208,62
79208,61
79210,62
79210,61
79212,62
79212,61
79214,62
79214,61
79216,62
79217,61
79219,62
79219,61
79221,62
79221,61
79223,62
79223,61
79225,62
79225,61
79227,62
79227,61
79229,62
79229,61
79231,62
79231,61
79233,62
79233,61
79235,62
79236,61
79238,62
79238,61
79240,62
79240,61
79242,62
79242,61
79244,62
79244,61
79246,62
79246,61
79248,62
79248,61
79250,62
79250,61
79252,62
79252,61
79254,62
79255,61
79257,62
79257,61
79259,62
79259,61
79261,62
79261,61
79263,62
79263,61
79265,62
79265,61
79267,62
79267,61
79269,62
79269,61
79271,62
79271,61
79273,62
79274,61
79276,62
79276,61
79278,62
79278,61
79280,62
79280,61
79282,62
79282,61
79284,62
79284,61
79286,62
79286,61
79288,62
79288,61
79290,62
79290,61
79292,62
79293,61
79295,62
79295,61
79297,62
79297,61
79299,62
79299,61
79301,62
79301,61
79303,62
79303,61
79305,62
79305,61
79307,62
79307,61
79309,62
79309,61
79311,62
79312,61
79314,62
79314,61
79316,62
79316,61
79318,62
79318,61
79320,62
79320,61
79322,62
79322,61
79324,62
79324,61
79326,62
79326,61
79328,62
79328,61
79330,62
79331,61
79333,62
79333,61
79335,62
79335,61
79337,62
79337,61
79339,62
79339,61
79341,62
79341,61
79343,62
79343,61
79345,62
79345,61
79347,62
79347,61
79349,62
79350,61
79352,62
79352,61
79354,62
79354,61
79356,62
79356,61
79358,62
79358,61
79360,62
79360,61
79362,62
79362,61
79364,62
79364,61
79366,62
79366,61
79368,62
79369,61
79371,62
79371,61
79373,62
79373,61
79375,62
79375,61
79377,62
79377,61
79379,62
79379,61
79381,62
79381,61
79383,62
79383,61
79385,62
79385,61
79387,62
79388,61
79390,62
79390,61
79392,62
79392,61
79394,62
79394,61
79396,62
79396,61
79398,62
79398,61
79400,62
79400,61
79402,62
79402,61
79404,62
79404,61
79406,62
79407,61
79409,62
79409,61
79411,62
79411,61
79413,62
79413,61
79415,62
79415,61
79417,62
79417,61
79419,62
79419,61
79421,62
79421,61
79423,62
79423,61
79425,62
79426,61
79428,62
79428,61
79430,62
79430,61
79432,62
79432,61
79434,62
79434,61
79436,62
79436,61
79438,62
79438,61
79440,62
79440,61
79442,62
79442,61
79444,62
79445,61
79447,62
79447,61
79449,62
79449,61
79451,62
79451,61
79453,62
79453,61
79455,62
79455,61
79457,62
79457,61
79459,62
79459,61
79461,62
79461,61
79463,62
79464,61
79466,62
79466,61
79468,62
79468,61
79470,62
79470,61
79472,62
79472,61
79474,62
79474,61
79476,62
79476,61
79478,62
79478,61
79480,62
79480,61
79482,62
79483,61
79485,62
79485,61
79487,62
79487,61
79489,62
79489,61
79491,62
79491,61
79493,62
79493,61
79495,62
79495,61
79497,62
79497,61
79499,62
79499,61
79501,62
79502,61
79504,62
79504,61
79506,62
79506,61
79508,62
79508,61
79510,62
79510,61
79512,62
79512,61
79514,62
79514,61
79516,62
79516,61
79518,62
79518,61
79520,62
79521,61
79523,62
79523,61
79525,62
79525,61
79527,62
79527,61
79529,62
79529,61
79531,62
79531,61
79533,62
79533,61
79535,62
79535,61
79537,62
79537,61
79539,62
79540,61
79542,62
79542,61
79544,62
79544,61
79546,62
79546,61
79548,62
79548,61
79550,62
79550,61
79552,62
79552,61
79554,62
79554,61
79556,62
79556,61
79558,62
79559,61
79561,62
79561,61
79563,62
79563,61
79565,62
79565,61
79567,62
79567,61
79569,62
79569,61
79571,62
79571,61
79573,62
79573,61
79575,62
79575,61
79577,62
79578,61
79580,62
79580,61
79582,62
79582,61
79584,62
79584,61
79586,62
79586,61
79588,62
79588,61
79590,62
79590,61
79592,62
79592,61
79594,62
79594,61
79596,62
79597,61
79599,62
79599,61
79601,62
79601,61
79603,62
79603,61
79605,62
79605,61
79607,62
79607,61
79609,62
79609,61
79611,62
79611,61
79613,62
79613,61
79615,62
79616,61
79618,62
79618,61
79620,62
79620,61
79622,62
79622,61
79624,62
79624,61
79626,62
79626,61
79628,62
79628,61
79630,62
79630,61
79632,62
79632,61
79634,62
79635,61
79637,62
79637,61
79639,62
79639,61
79641,62
79641,61
79643,62
79643,61
79645,62
79645,61
79647,62
79647,61
79649,62
79649,61
79651,62
79651,61
79653,62
79654,61
79656,62
79656,61
79658,62
79658,61
79660,62
79660,61
79662,62
79662,61
79664,62
79664,61
79666,62
79666,61
79668,62
79668,61
79670,62
79670,61
79672,62
79673,61
79675,62
79675,61
79677,62
79677,61
79679,62
79679,61
79681,62
79681,61
79683,62
79683,61
79685,62
79685,61
79687,62
79687,61
79689,62
79689,61
79691,62
79692,61
79694,62
79694,61
79696,62
79696,61
79698,62
79698,61
79700,62
79700,61
79702,62
79702,61
79704,62
79704,61
79706,62
79706,61
79708,62
79708,61
79710,62
79711,61
79713,62
79713,61
79715,62
79715,61
79717,62
79717,61
79719,62
79719,61
79721,62
79721,61
79723,62
79723,61
79725,62
79725,61
79727,62
79727,61
79729,62
79730,61
79732,62
79732,61
79734,62
79734,61
79736,62
79736,61
79738,62
79738,61
79740,62
79740,61
79742,62
79742,61
79744,62
79744,61
79746,62
79746,61
79748,62
79749,61
79751,62
79751,61
79753,62
79753,61
79755,62
79755,61
79757,62
79757,61
79759,62
79759,61
79761,62
79761,61
79763,62
79763,61
79765,62
79765,61
79767,62
79768,61
79770,62
79770,61
79772,62
79772,61
79774,62
79774,61
79776,62
79776,61
79778,62
79778,61
79780,62
79780,61
79782,62
79782,61
79784,62
79784,61
79786,62
79787,61
79789,62
79789,61
79791,62
79791,61
79793,62
79793,61
79795,62
79795,61
79797,62
79797,61
79799,62
79799,61
79801,62
79801,61
79803,62
79803,61
79805,62
79806,61
79808,62
79808,61
79810,62
79810,61
79812,62
79812,61
79814,62
79814,61
79816,62
79816,61
79818,62
79818,61
79820,62
79820,61
79822,62
79822,61
79824,62
79825,61
79827,62
79827,61
79829,62
79829,61
79831,62
79831,61
79833,62
79833,61
79835,62
79835,61
79837,62
79837,61
79839,62
79839,61
79841,62
79841,61
79843,62
79844,61
79846,62
79846,61
79848,62
79848,61
79850,62
79850,61
79852,62
79852,61
79854,62
79854,61
79856,62
79856,61
79858,62
79858,61
79860,62
79860,61
79862,62
79863,61
79865,62
79865,61
79867,62
79867,61
79869,62
79869,61
79871,62
79871,61
79873,62
79873,61
79875,62
79875,61
79877,62
79877,61
79879,62
79879,61
79881,62
79882,61
79884,62
79884,61
79886,62
79886,61
79888,62
79888,61
79890,62
79890,61
79892,62
79892,61
79894,62
79894,61
79896,62
79896,61
79898,62
79898,61
79900,62
79901,61
79903,62
79903,61
79905,62
79905,61
79907,62
79907,61
79909,62
79909,61
79911,62
79911,61
79913,62
79913,61
79915,62
79915,61
79917,62
79917,61
79919,62
79920,61
79922,62
79922,61
79924,62
79924,61
79926,62
79926,61
79928,62
79928,61
79930,62
79930,61
79932,62
79932,61
79934,62
79934,61
79936,62
79936,61
79938,62
79939,61
79941,62
79941,61
79943,62
79943,61
79945,62
79945,61
79947,62
79947,61
79949,62
79949,61
79951,62
79951,61
79953,62
79953,61
79955,62
79955,61
79957,62
79958,61
79960,62
79960,61
79962,62
79962,61
79964,62
79964,61
79966,62
79966,61
79968,62
79968,61
79970,62
79970,61
79972,62
79972,61
79974,62
79974,61
79976,62
79977,61
79979,62
79979,61
79981,62
79981,61
79983,62
79983,61
79985,62
79985,61
79987,62
79987,61
79989,62
79989,61
79991,62
79991,61
79993,62
79993,61
79995,62
79996,61
79998,62
79998,61
80000,62
80000,61
80002,62
80002,61
80004,62
80004,61
80006,62
80006,61
80008,62
80008,61
80010,62
80010,61
80012,62
80012,61
80014,62
80015,61
80017,62
80017,61
80019,62
80019,61
80021,62
80021,61
80023,62
80023,61
80025,62
80025,61
80027,62
80027,61
80029,62
80029,61
80031,62
80031,61
80033,62
80034,61
80036,62
80036,61
80038,62
80038,61
80040,62
80040,61
80042,62
80042,61
80044,62
80044,61
80046,62
80046,61
80048,62
80048,61
80050,62
80050,61
80052,62
80053,61
80055,62
80055,61
80057,62
80057,61
80059,62
80059,61
80061,62
80061,61
80063,62
80063,61
80065,62
80065,61
80067,62
80067,61
80069,62
80069,61
80071,62
80072,61
80074,62
80074,61
80076,62
80076,61
80078,62
80078,61
80080,62
80080,61
80082,62
80082,61
80084,62
80084,61
80086,62
80086,61
80088,62
80088,61
80090,62
80091,61
80093,62
80093,61
80095,62
80095,61
80097,62
80097,61
80099,62
80099,61
80101,62
80101,61
80103,62
80103,61
80105,62
80105,61
80107,62
80107,61
80109,62
80110,61
80112,62
80112,61
80114,62
80114,61
80116,62
80116,61
80118,62
80118,61
80120,62
80120,61
80122,62
80122,61
80124,62
80124,61
80126,62
80126,61
80128,62
80129,61
80131,62
80131,61
80133,62
80133,61
80135,62
80135,61
80137,60
80139,59
80141,58
80143,57
80145,56
80148,55
80150,54
80152,53
80154,52
80156,51
80158,50
80160,49
80162,48
80164,47
80167,46
80169,45
80171,44
80173,43
80175,42
80177,41
80179,40
80181,39
80183,38
80186,37
80188,36
80190,35
80192,34
80194,33
80196,32
80198,31
80200,30
80202,29
80205,28
80207,27
80209,26
80211,25
80213,24
80215,23
80217,22
80219,21
80221,20
80224,19
80226,18
80228,17
80230,16
80232,15
80234,14
80236,13
80238,12
80240,11
80243,10
80245,9
80247,8
80249,7
80251,6
80253,5
80255,4
80257,3
80259,2
80262,1
80264,0
